player,mins,goals,assists,ga,wcs,fw,squad,ga90
Aaron Lennon,256,0,0.0,0.0,2,True,engEngland,0.0
Aarón Padilla Gutiérrez,540,0,0.0,0.0,2,True,mxMexico,0.0
Abde Ezzalzouli,93,0,0.0,0.0,1,True,maMorocco,0.0
Abdeljalil Hadda,262,2,1.0,3.0,1,True,maMorocco,1.0305343511450382
Abdelkrim Merry,360,1,0.0,1.0,1,True,maMorocco,0.25
Abdul Kader Keïta,243,0,0.0,0.0,2,True,ciCôte d'Ivoire,0.0
Abdulaziz Al-Anberi,270,0,0.0,0.0,1,True,kwKuwait,0.0
Abdullah Al-Buloushi,270,1,0.0,1.0,1,True,kwKuwait,0.33333333333333337
Abel Balbo,450,1,0.0,1.0,3,True,arArgentina,0.2
Adam Lallana,92,0,0.0,0.0,1,True,engEngland,0.0
Adel Sellimi,337,0,0.0,0.0,2,True,tnTunisia,0.0
Admir Mehmedi,337,1,0.0,1.0,1,True,chSwitzerland,0.26706231454005935
Adnan Al Talyani,270,0,0.0,0.0,1,True,aeUAE,0.0
Adnan Januzaj,144,1,0.0,1.0,2,True,beBelgium,0.625
Adolfo Valencia,342,2,0.0,2.0,2,True,coColombia,0.5263157894736842
Adrian Alston,244,0,0.0,0.0,1,True,auAustralia,0.0
Adrian Ilie,315,1,0.0,1.0,1,True,roRomania,0.2857142857142857
Adrian Knup,260,2,0.0,2.0,1,True,chSwitzerland,0.6923076923076923
Adriano,265,2,0.0,2.0,1,True,brBrazil,0.6792452830188679
Adrián Ramos,141,0,1.0,1.0,1,True,coColombia,0.6382978723404256
Agustín Balbuena,309,0,0.0,0.0,1,True,arArgentina,0.0
Agustín Delgado,532,3,0.0,3.0,2,True,ecEcuador,0.5075187969924811
Ahmed Bahja,202,0,0.0,0.0,1,True,maMorocco,0.0
Ahmed El-Kass,241,0,0.0,0.0,1,True,egEgypt,0.0
Ahmed Musa,542,4,0.0,4.0,2,True,ngNigeria,0.6642066420664207
Ahmed Radhi,270,1,0.0,1.0,1,True,iqIraq,0.33333333333333337
Ahmed Ramzy,159,0,0.0,0.0,1,True,egEgypt,0.0
Ahn Jung-hwan,624,3,0.0,3.0,2,True,krKorea Republic,0.4326923076923077
Akinori Nishizawa,90,0,0.0,0.0,1,True,jpJapan,0.0
Akram Afif,270,0,0.0,0.0,1,True,qaQatar,0.0
Akwá,199,0,0.0,0.0,1,True,aoAngola,0.0
Al Hasan Al-Yami,222,0,0.0,0.0,1,True,saSaudi Arabia,0.0
Alain Boghossian,221,0,0.0,0.0,1,True,frFrance,0.0
Alain Couriol,119,1,0.0,1.0,1,True,frFrance,0.7563025210084033
Alan McInally,90,0,0.0,0.0,1,True,sctScotland,0.0
Alan Shearer,390,2,1.0,3.0,1,True,engEngland,0.6923076923076923
Alberto Fouilloux,180,0,0.0,0.0,1,True,clChile,0.0
Alberto Gallardo,345,2,0.0,2.0,1,True,pePeru,0.5217391304347826
Alberto Gilardino,420,1,0.0,1.0,2,True,itItaly,0.2142857142857143
Alberto Mario González,360,0,0.0,0.0,1,True,arArgentina,0.0
Alcindo,180,0,0.0,0.0,1,True,brBrazil,0.0
Aldo Serena,111,1,0.0,1.0,1,True,itItaly,0.8108108108108109
Alejandro Bedoya,283,0,0.0,0.0,1,True,usUnited States,0.0
Aleksandar Kostov,90,0,0.0,0.0,1,True,bgBulgaria,0.0
Aleksandar Mitrović,528,3,0.0,3.0,2,True,rsSerbia,0.5113636363636364
Aleksandr Golovin,401,1,2.0,3.0,1,True,ruRussia,0.6733167082294265
Aleksandr Kerzhakov,110,1,0.0,1.0,2,True,ruRussia,0.8181818181818181
Aleksandr Kokorin,270,1,0.0,1.0,1,True,ruRussia,0.33333333333333337
Alen Bokšić,246,0,0.0,0.0,1,True,hrCroatia,0.0
Alessandro Altobelli,474,5,0.0,5.0,2,True,itItaly,0.9493670886075949
Alessandro Del Piero,501,2,1.0,3.0,3,True,itItaly,0.5389221556886228
Alexander Frei,445,2,0.0,2.0,2,True,chSwitzerland,0.40449438202247195
Alexandre Czerniatynski,399,1,0.0,1.0,2,True,beBelgium,0.22556390977443608
Alexandru Neagu,198,1,0.0,1.0,1,True,roRomania,0.4545454545454546
Alexis Alexandris,90,0,0.0,0.0,1,True,grGreece,0.0
Alexis Sánchez,724,2,1.0,3.0,2,True,clChile,0.3729281767955801
Alexis Vega,193,0,0.0,0.0,1,True,mxMexico,0.0
Alfonso Pérez,121,0,0.0,0.0,1,True,esSpain,0.0
Alfredo Mendoza,305,0,0.0,0.0,1,True,pyParaguay,0.0
Alfreð Finnbogason,262,1,0.0,1.0,1,True,isIceland,0.34351145038167935
Ali Daei,450,0,1.0,1.0,2,True,irIR Iran,0.2
Ali Gholizadeh,199,0,1.0,1.0,1,True,irIR Iran,0.45226130653266333
Ali Karimi,225,0,0.0,0.0,2,True,irIR Iran,0.0
Ali Parvin,270,0,0.0,0.0,1,True,irIR Iran,0.0
Alireza Jahanbakhsh,276,0,0.0,0.0,3,True,irIR Iran,0.0
Allan Clarke,90,1,0.0,1.0,1,True,engEngland,1.0
Ally McCoist,103,0,0.0,0.0,1,True,sctScotland,0.0
Almoez Ali,224,0,0.0,0.0,1,True,qaQatar,0.0
Alphonse Tchami,94,0,0.0,0.0,2,True,cmCameroon,0.0
Alphonso Davies,270,1,0.0,1.0,1,True,caCanada,0.33333333333333337
Amancio Amaro,180,1,0.0,1.0,1,True,esSpain,0.5
Anatoliy Banishevskiy,450,1,0.0,1.0,1,True,suSoviet Union,0.2
Anatoliy Byshovets,390,4,0.0,4.0,1,True,suSoviet Union,0.9230769230769231
Anatoliy Puzach,90,0,0.0,0.0,1,True,suSoviet Union,0.0
Andraž Kirm,258,0,0.0,0.0,1,True,siSlovenia,0.0
Andrea Carnevale,124,0,0.0,0.0,1,True,itItaly,0.0
Andreas Andersson,139,0,0.0,0.0,1,True,seSweden,0.0
Andreas Cornelius,254,0,0.0,0.0,2,True,dkDenmark,0.0
Andreas Ogris,225,1,0.0,1.0,1,True,atAustria,0.4
Andreas Skov Olsen,132,0,0.0,0.0,1,True,dkDenmark,0.0
Andrej Kramarić,808,3,0.0,3.0,2,True,hrCroatia,0.3341584158415841
Andrej Kvašňák,135,0,0.0,0.0,1,True,csCzechoslovakia,0.0
Andrew Nabbout,137,0,0.0,0.0,1,True,auAustralia,0.0
Andrija Živković,226,0,2.0,2.0,2,True,rsSerbia,0.7964601769911505
Andriy Shevchenko,472,2,0.0,2.0,1,True,uaUkraine,0.3813559322033898
Andriy Vorobey,245,0,0.0,0.0,1,True,uaUkraine,0.0
Andriy Voronin,368,0,0.0,0.0,1,True,uaUkraine,0.0
Andrzej Iwan,201,0,0.0,0.0,2,True,plPoland,0.0
Andrzej Pałasz,110,0,0.0,0.0,1,True,plPoland,0.0
Andrzej Szarmach,1000,7,0.0,7.0,3,True,plPoland,0.63
András Törőcsik,322,0,0.0,0.0,2,True,huHungary,0.0
André Ayew,848,3,0.0,3.0,3,True,ghGhana,0.31839622641509435
André Schürrle,249,3,1.0,4.0,1,True,deGermany,1.4457831325301203
André Silva,143,0,0.0,0.0,2,True,ptPortugal,0.0
André-Pierre Gignac,96,0,0.0,0.0,1,True,frFrance,0.0
Andrés Guardado,881,1,0.0,1.0,5,True,mxMexico,0.1021566401816118
Angelo Domenghini,473,1,0.0,1.0,1,True,itItaly,0.19027484143763215
Anice Badri,225,0,0.0,0.0,1,True,tnTunisia,0.0
Anis Ben Slimane,148,0,0.0,0.0,1,True,tnTunisia,0.0
Antal Nagy,196,0,0.0,0.0,1,True,huHungary,0.0
Ante Rebić,589,1,0.0,1.0,2,True,hrCroatia,0.15280135823429541
Anthony Contreras,125,0,0.0,0.0,1,True,crCosta Rica,0.0
Antoine Griezmann,1399,4,5.0,9.0,3,True,frFrance,0.5789849892780558
Antonio Alzamendi,263,1,0.0,1.0,2,True,uyUruguay,0.34220532319391633
Antonio Candreva,134,0,1.0,1.0,1,True,itItaly,0.6716417910447761
Antonio Di Natale,154,1,0.0,1.0,1,True,itItaly,0.5844155844155845
Antony de Ávila,208,0,0.0,0.0,2,True,coColombia,0.0
António Mendonça,270,0,0.0,0.0,1,True,aoAngola,0.0
António Simões,540,1,0.0,1.0,1,True,ptPortugal,0.16666666666666669
Ariel Ortega,870,2,2.0,4.0,3,True,arArgentina,0.41379310344827586
Arjen Robben,1346,6,1.0,7.0,3,True,nlNetherlands,0.46805349182763745
Arkadiusz Milik,173,0,0.0,0.0,2,True,plPoland,0.0
Armando Tobar,90,0,0.0,0.0,1,True,clChile,0.0
Arnoldo Iguarán,222,0,0.0,0.0,1,True,coColombia,0.0
Arouna Koné,176,0,0.0,0.0,1,True,ciCôte d'Ivoire,0.0
Artem Dzyuba,331,3,2.0,5.0,1,True,ruRussia,1.3595166163141994
Aruna Dindane,325,2,0.0,2.0,2,True,ciCôte d'Ivoire,0.5538461538461539
Arístides Rojas,126,0,1.0,1.0,1,True,pyParaguay,0.7142857142857142
Asamoah Gyan,1032,6,1.0,7.0,3,True,ghGhana,0.6104651162790697
Ashkan Dejagah,228,0,0.0,0.0,1,True,irIR Iran,0.0
Atanas Mihaylov,93,0,0.0,0.0,1,True,bgBulgaria,0.0
Atsushi Yanagisawa,363,0,0.0,0.0,2,True,jpJapan,0.0
Attila Abonyi,135,0,0.0,0.0,1,True,auAustralia,0.0
Ayoub El Kaabi,98,0,0.0,0.0,1,True,maMorocco,0.0
Aziz Bouderbala,360,0,0.0,0.0,1,True,maMorocco,0.0
Bakari Koné,121,1,0.0,1.0,1,True,ciCôte d'Ivoire,0.743801652892562
Bamba Dieng,100,1,0.0,1.0,1,True,snSenegal,0.9
Bartholomew Ogbeche,159,0,0.0,0.0,1,True,ngNigeria,0.0
Bebeto,1186,6,2.0,8.0,3,True,brBrazil,0.6070826306913997
Ben Halloran,90,0,0.0,0.0,1,True,auAustralia,0.0
Benedict Akwuegbu,90,0,0.0,0.0,1,True,ngNigeria,0.0
Benjamin Moukandjo,237,0,0.0,0.0,1,True,cmCameroon,0.0
Benni McCarthy,469,2,0.0,2.0,2,True,zaSouth Africa,0.3837953091684435
Benny Wendt,212,0,0.0,0.0,1,True,seSweden,0.0
Bernard,158,0,0.0,0.0,1,True,brBrazil,0.0
Bernard Diomède,222,0,0.0,0.0,1,True,frFrance,0.0
Bernard Lacombe,336,1,0.0,1.0,2,True,frFrance,0.26785714285714285
Bernd Hölzenbein,670,1,0.0,1.0,2,True,deWest Germany,0.13432835820895522
Billy Hamilton,585,2,0.0,2.0,2,True,nirNorthern Ireland,0.3076923076923077
Blaise Nkufo,225,0,0.0,0.0,1,True,chSwitzerland,0.0
Blas Pérez,162,0,0.0,0.0,1,True,paPanama,0.0
Bo Larsson,920,0,0.0,0.0,3,True,seSweden,0.0
Bobby Charlton,855,3,0.0,3.0,2,True,engEngland,0.3157894736842105
Bobby Convey,158,0,0.0,0.0,1,True,usUnited States,0.0
Boudewijn Zenden,197,1,0.0,1.0,1,True,nlNetherlands,0.45685279187817257
Boulaye Dia,318,1,0.0,1.0,1,True,snSenegal,0.2830188679245283
Branko Buljevic,240,0,0.0,0.0,1,True,auAustralia,0.0
Breel Embolo,460,2,1.0,3.0,2,True,chSwitzerland,0.5869565217391304
Brendan Augustine,100,0,0.0,0.0,1,True,zaSouth Africa,0.0
Brenden Aaronson,108,0,0.0,0.0,1,True,usUnited States,0.0
Brennan Johnson,91,0,0.0,0.0,1,True,wlsWales,0.0
Brett Holman,137,2,0.0,2.0,1,True,auAustralia,1.313868613138686
Brian Laudrup,427,2,3.0,5.0,1,True,dkDenmark,1.053864168618267
Brian McBride,808,3,0.0,3.0,3,True,usUnited States,0.3341584158415841
Bruce Murray,247,1,0.0,1.0,1,True,usUnited States,0.3643724696356275
Bruno Bellone,312,0,0.0,0.0,2,True,frFrance,0.0
Bruno Fernandes,444,2,3.0,5.0,2,True,ptPortugal,1.0135135135135134
Bruno Petković,234,1,0.0,1.0,1,True,hrCroatia,0.38461538461538464
Bruno Versavel,268,0,0.0,0.0,1,True,beBelgium,0.0
Bryan Mbeumo,233,0,0.0,0.0,1,True,cmCameroon,0.0
Bryan Roy,252,1,0.0,1.0,1,True,nlNetherlands,0.3571428571428571
Bryan Ruiz,792,2,0.0,2.0,3,True,crCosta Rica,0.2272727272727273
Buenaventura Ferreira,360,0,0.0,0.0,1,True,pyParaguay,0.0
Bukayo Saka,288,3,0.0,3.0,1,True,engEngland,0.9375
Byun Byung-joo,336,0,0.0,0.0,2,True,krKorea Republic,0.0
Cacau,206,1,0.0,1.0,1,True,deGermany,0.4368932038834951
Careca,832,7,0.0,7.0,2,True,brBrazil,0.7572115384615384
Carl Valentine,270,0,0.0,0.0,1,True,caCanada,0.0
Carlo Costly,219,1,0.0,1.0,1,True,hnHonduras,0.410958904109589
Carlos Aguilera,350,0,0.0,0.0,2,True,esSpain,0.0
Carlos Babington,450,1,0.0,1.0,1,True,arArgentina,0.2
Carlos Bacca,115,0,0.0,0.0,2,True,coColombia,0.0
Carlos Caszely,303,0,0.0,0.0,2,True,clChile,0.0
Carlos Estrada,239,0,0.0,0.0,1,True,coColombia,0.0
Carlos Hermosillo,169,0,0.0,0.0,1,True,mxMexico,0.0
Carlos Lapetra,90,0,0.0,0.0,1,True,esSpain,0.0
Carlos Tenorio,338,2,0.0,2.0,2,True,ecEcuador,0.5325443786982248
Carlos Tevez,610,3,0.0,3.0,2,True,arArgentina,0.4426229508196722
Carlos Vela,411,1,0.0,1.0,2,True,mxMexico,0.21897810218978103
Carsten Jancker,185,1,0.0,1.0,1,True,deGermany,0.4864864864864865
Celso Borges,1016,0,0.0,0.0,3,True,crCosta Rica,0.0
Cesc Fàbregas,380,0,1.0,1.0,3,True,esSpain,0.23684210526315788
Cha Bum-kun,270,0,0.0,0.0,1,True,krKorea Republic,0.0
Charlie Nicholas,111,0,0.0,0.0,1,True,sctScotland,0.0
Chinedu Obasi,194,0,0.0,0.0,1,True,ngNigeria,0.0
Cho Gue-sung,275,2,0.0,2.0,1,True,krKorea Republic,0.6545454545454545
Cho Jae-jin,262,0,0.0,0.0,1,True,krKorea Republic,0.0
Choi Soon-ho,450,1,0.0,1.0,2,True,krKorea Republic,0.2
Choi Yong-soo,164,0,0.0,0.0,2,True,krKorea Republic,0.0
Chris Killen,238,0,0.0,0.0,1,True,nzNew Zealand,0.0
Chris Waddle,820,0,0.0,0.0,2,True,engEngland,0.0
Christian Atsu,238,0,0.0,0.0,1,True,ghGhana,0.0
Christian Dalger,90,0,0.0,0.0,1,True,frFrance,0.0
Christian Pulisic,315,1,2.0,3.0,1,True,usUnited States,0.8571428571428572
Christian Vieri,819,9,0.0,9.0,2,True,itItaly,0.989010989010989
Christophe Dugarry,204,1,0.0,1.0,2,True,frFrance,0.4411764705882353
Claes Cronqvist,90,0,0.0,0.0,1,True,seSweden,0.0
Claude Barthélemy,99,0,0.0,0.0,1,True,htHaiti,0.0
Claudio Borghi,118,0,0.0,0.0,1,True,arArgentina,0.0
Claudio Caniggia,760,4,0.0,4.0,2,True,arArgentina,0.47368421052631576
Claudio Jara,335,0,0.0,0.0,1,True,crCosta Rica,0.0
Claudio López,492,1,2.0,3.0,2,True,arArgentina,0.5487804878048781
Clint Dempsey,927,4,0.0,4.0,3,True,usUnited States,0.38834951456310673
Clint Mathis,204,1,0.0,1.0,1,True,usUnited States,0.4411764705882353
Clodoaldo,523,1,0.0,1.0,1,True,brBrazil,0.17208413001912046
Cobi Jones,529,0,0.0,0.0,3,True,usUnited States,0.0
Cody Gakpo,450,3,0.0,3.0,1,True,nlNetherlands,0.6000000000000001
Colin Clarke,190,1,0.0,1.0,1,True,nirNorthern Ireland,0.47368421052631576
Conny Torstensson,430,1,0.0,1.0,2,True,seSweden,0.20930232558139533
Cornell Glen,100,0,0.0,0.0,1,True,ttTrin & Tobago,0.0
Cristhian Stuani,255,0,0.0,0.0,2,True,uyUruguay,0.0
Cristian Pavón,155,0,0.0,0.0,1,True,arArgentina,0.0
Cristiano Ronaldo,1762,8,1.0,9.0,5,True,ptPortugal,0.45970488081725314
Cristóbal Ortega,90,0,0.0,0.0,1,True,mxMexico,0.0
Cuauhtémoc Blanco,820,3,2.0,5.0,3,True,mxMexico,0.5487804878048781
Cyle Larin,137,0,0.0,0.0,1,True,caCanada,0.0
Cyrille Makanaky,413,0,0.0,0.0,1,True,cmCameroon,0.0
DaMarcus Beasley,829,0,0.0,0.0,4,True,usUnited States,0.0
Dado Pršo,270,0,0.0,0.0,1,True,hrCroatia,0.0
Dagoberto Fontes,267,0,0.0,0.0,1,True,uyUruguay,0.0
Daichi Kamada,322,0,0.0,0.0,1,True,jpJapan,0.0
Daisuke Matsui,268,0,0.0,0.0,1,True,jpJapan,0.0
Daizen Maeda,180,1,0.0,1.0,1,True,jpJapan,0.5
Dale Mitchell,90,0,0.0,0.0,1,True,caCanada,0.0
Damien Duff,390,1,0.0,1.0,1,True,ieRep. of Ireland,0.23076923076923078
Dani Olmo,367,1,1.0,2.0,1,True,esSpain,0.49046321525885556
Dani Shmulevich-Rom,101,0,0.0,0.0,1,True,ilIsrael,0.0
Daniel Amokachi,370,2,1.0,3.0,2,True,ngNigeria,0.7297297297297298
Daniel Bertoni,876,4,0.0,4.0,2,True,arArgentina,0.410958904109589
Daniel Colindres,98,0,0.0,0.0,1,True,crCosta Rica,0.0
Daniel Fonseca,119,1,0.0,1.0,1,True,uyUruguay,0.7563025210084033
Daniel James,154,0,0.0,0.0,1,True,wlsWales,0.0
Daniel Ruiz,90,1,0.0,1.0,1,True,esSpain,1.0
Daniel Sturridge,259,1,0.0,1.0,1,True,engEngland,0.3474903474903475
Daniel Veyt,501,1,0.0,1.0,1,True,beBelgium,0.17964071856287422
Daniele Massaro,443,1,0.0,1.0,1,True,itItaly,0.20316027088036115
Danilo Popivoda,90,0,0.0,0.0,1,True,yuYugoslavia,0.0
Danny Welbeck,142,0,0.0,0.0,2,True,engEngland,0.0
Darius Vassell,99,0,0.0,0.0,1,True,engEngland,0.0
Dariusz Dziekanowski,325,0,0.0,0.0,1,True,plPoland,0.0
Darko Pančev,182,2,0.0,2.0,1,True,yuYugoslavia,0.989010989010989
Darren Jackson,137,0,0.0,0.0,1,True,sctScotland,0.0
Darwin Núñez,240,0,0.0,0.0,1,True,uyUruguay,0.0
Darío Silva,239,0,0.0,0.0,1,True,uyUruguay,0.0
David Embé,190,1,0.0,1.0,1,True,cmCameroon,0.47368421052631576
David Odonkor,125,0,0.0,0.0,1,True,deGermany,0.0
David Silva,565,0,0.0,0.0,3,True,esSpain,0.0
David Suazo,169,0,0.0,0.0,1,True,hnHonduras,0.0
David Trezeguet,723,1,1.0,2.0,3,True,frFrance,0.24896265560165975
David Villa,895,9,0.0,9.0,3,True,esSpain,0.9050279329608938
Davor Vugrinec,95,0,0.0,0.0,1,True,hrCroatia,0.0
Davor Šuker,693,6,0.0,6.0,2,True,hrCroatia,0.7792207792207793
Dejan Savićević,244,0,0.0,0.0,2,True,rsYugoslavia,0.0
Demetrio Albertini,936,0,0.0,0.0,2,True,itItaly,0.0
Denis Law,90,0,0.0,0.0,1,True,sctScotland,0.0
Dennis Bergkamp,1044,6,3.0,9.0,2,True,nlNetherlands,0.7758620689655172
Dennis Rommedahl,628,2,0.0,2.0,2,True,dkDenmark,0.28662420382165604
Denís Milar,207,0,0.0,0.0,1,True,uyUruguay,0.0
Deon Burton,146,0,0.0,0.0,1,True,jmJamaica,0.0
Dick Nanninga,115,1,0.0,1.0,1,True,nlNetherlands,0.782608695652174
Didier Drogba,522,2,0.0,2.0,3,True,ciCôte d'Ivoire,0.3448275862068965
Didier Six,627,2,0.0,2.0,2,True,frFrance,0.28708133971291866
Diego Costa,441,3,0.0,3.0,2,True,esSpain,0.6122448979591837
Diego Forlán,809,6,0.0,6.0,3,True,uyUruguay,0.6674907292954265
Diego Maradona,1936,8,0.0,8.0,4,True,arArgentina,0.371900826446281
Diego Milito,91,0,0.0,0.0,1,True,arArgentina,0.0
Diego Tristán,111,0,0.0,0.0,1,True,esSpain,0.0
Dieter Hoeneß,92,0,0.0,0.0,1,True,deWest Germany,0.0
Dieter Müller,329,2,0.0,2.0,1,True,deWest Germany,0.547112462006079
Dimitar Marashliev,122,0,0.0,0.0,1,True,bgBulgaria,0.0
Dimitar Yakimov,409,0,0.0,0.0,2,True,bgBulgaria,0.0
Dimitris Salpingidis,346,1,0.0,1.0,2,True,grGreece,0.26011560693641617
Dimitris Saravakos,90,0,0.0,0.0,1,True,grGreece,0.0
Dinko Dermendzhiev,315,1,0.0,1.0,2,True,bgBulgaria,0.2857142857142857
Dirk Kuyt,1295,1,0.0,1.0,3,True,nlNetherlands,0.0694980694980695
Divock Origi,246,1,0.0,1.0,1,True,beBelgium,0.3658536585365854
Djamel Menad,123,0,0.0,0.0,1,True,dzAlgeria,0.0
Djamel Zidane,291,1,0.0,1.0,2,True,dzAlgeria,0.30927835051546393
Djibril Cissé,111,0,0.0,0.0,2,True,frFrance,0.0
Dmitri Radchenko,193,1,0.0,1.0,1,True,ruRussia,0.46632124352331605
Dmitri Sychev,138,1,0.0,1.0,1,True,ruRussia,0.6521739130434783
Domingo Pérez,360,0,0.0,0.0,1,True,uyUruguay,0.0
Dominique Rocheteau,799,4,0.0,4.0,3,True,frFrance,0.45056320400500627
Dragan Džajić,443,1,0.0,1.0,1,True,yuYugoslavia,0.20316027088036115
Dries Mertens,643,2,1.0,3.0,3,True,beBelgium,0.4199066874027994
Dušan Bajević,249,3,0.0,3.0,1,True,yuYugoslavia,1.0843373493975905
Dušan Tadić,518,0,3.0,3.0,2,True,rsSerbia,0.5212355212355212
Dwight Yorke,270,0,0.0,0.0,1,True,ttTrin & Tobago,0.0
Earnie Stewart,766,1,0.0,1.0,3,True,usUnited States,0.1174934725848564
Ebbe Sand,509,1,0.0,1.0,2,True,dkDenmark,0.1768172888015717
Eberhard Vogel,187,0,0.0,0.0,1,True,Germany DR,0.0
Eden Hazard,1008,3,4.0,7.0,3,True,beBelgium,0.625
Edin Džeko,263,1,0.0,1.0,1,True,baBosnia & Herz.,0.34220532319391633
Edinson Cavani,1346,5,1.0,6.0,4,True,uyUruguay,0.40118870728083206
Eduard Malofeyev,450,3,0.0,3.0,1,True,suSoviet Union,0.6000000000000001
Eduard Markarov,90,0,0.0,0.0,1,True,suSoviet Union,0.0
