player,mins,goals,assists,ga,wcs,fw,squad,ga90
Eduardo Vargas,307,1,1.0,2.0,1,True,clChile,0.5863192182410424
Edílson,170,0,0.0,0.0,1,True,brBrazil,0.0
El Hadji Diouf,510,0,0.0,0.0,1,True,snSenegal,0.0
Eljero Elia,140,0,0.0,0.0,1,True,nlNetherlands,0.0
Eloy Olaya,148,1,0.0,1.0,1,True,esSpain,0.6081081081081081
Emerich Dembrovschi,270,1,0.0,1.0,1,True,roRomania,0.33333333333333337
Emil Kostadinov,814,1,0.0,1.0,2,True,bgBulgaria,0.11056511056511056
Emile Heskey,545,1,0.0,1.0,2,True,engEngland,0.1651376146788991
Emilio Butragueño,759,5,0.0,5.0,2,True,esSpain,0.5928853754940712
Emmanuel Adebayor,254,0,0.0,0.0,1,True,tgTogo,0.0
Emmanuel Amunike,326,2,0.0,2.0,1,True,ngNigeria,0.5521472392638037
Emmanuel Emenike,360,0,2.0,2.0,1,True,ngNigeria,0.5
Emmanuel Maboang,246,0,0.0,0.0,2,True,cmCameroon,0.0
Emmanuel Olisadebe,265,1,0.0,1.0,1,True,plPoland,0.33962264150943394
Emmanuel Sanon,270,2,0.0,2.0,1,True,htHaiti,0.6666666666666667
Enner Valencia,525,6,0.0,6.0,2,True,ecEcuador,1.0285714285714285
Enrique Borja,338,1,0.0,1.0,2,True,mxMexico,0.2662721893491124
Enrique Saura,229,1,0.0,1.0,1,True,esSpain,0.3930131004366812
Enzo Francescoli,713,1,0.0,1.0,2,True,uyUruguay,0.12622720897615708
Eren Derdiyok,191,0,0.0,0.0,1,True,chSwitzerland,0.0
Eric Maxim Choupo-Moting,642,1,0.0,1.0,3,True,cmCameroon,0.14018691588785046
Eric Wynalda,431,1,0.0,1.0,3,True,usUnited States,0.2088167053364269
Erik Jendrišek,249,0,0.0,0.0,1,True,skSlovakia,0.0
Ermindo Onega,360,1,0.0,1.0,1,True,arArgentina,0.25
Ernesto Aparicio,156,0,0.0,0.0,1,True,svEl Salvador,0.0
Ernesto Cisneros,90,0,0.0,0.0,1,True,mxMexico,0.0
Erwin Vandenbergh,515,2,0.0,2.0,2,True,beBelgium,0.34951456310679613
Eusébio,540,9,0.0,9.0,1,True,ptPortugal,1.5
Euzebiusz Smolarek,264,0,0.0,0.0,1,True,plPoland,0.0
Ever Hernández,90,0,0.0,0.0,1,True,svEl Salvador,0.0
Everaldo,419,0,0.0,0.0,1,True,brBrazil,0.0
Ezequiel Lavezzi,354,0,1.0,1.0,1,True,arArgentina,0.2542372881355932
Ezio Pascutti,90,0,0.0,0.0,1,True,itItaly,0.0
Facundo Pellistri,181,0,0.0,0.0,1,True,uyUruguay,0.0
Fahad Al Muwallad,182,0,0.0,0.0,1,True,saSaudi Arabia,0.0
Fahad Al-Bishi,332,0,0.0,0.0,1,True,saSaudi Arabia,0.0
Fahad Khamees,101,0,0.0,0.0,1,True,aeUAE,0.0
Faisal Al-Dakhil,270,1,0.0,1.0,1,True,kwKuwait,0.33333333333333337
Fakhreddine Ben Youssef,270,1,0.0,1.0,1,True,tnTunisia,0.33333333333333337
Famara Diedhiou,92,1,0.0,1.0,1,True,snSenegal,0.9782608695652174
Fathi Kameel,169,0,0.0,0.0,1,True,kwKuwait,0.0
Faustino Asprilla,308,0,0.0,0.0,2,True,coColombia,0.0
Felipe Caicedo,151,0,0.0,0.0,1,True,ecEcuador,0.0
Ferenc Bene,360,4,0.0,4.0,1,True,huHungary,1.0
Fernando Gomes,207,0,0.0,0.0,1,True,ptPortugal,0.0
Fernando Morena,270,0,0.0,0.0,1,True,uyUruguay,0.0
Fernando Morientes,465,5,0.0,5.0,2,True,esSpain,0.967741935483871
Fernando Torres,726,4,0.0,4.0,3,True,esSpain,0.49586776859504134
Ferrán Torres,217,2,0.0,2.0,1,True,esSpain,0.8294930875576036
Filippo Inzaghi,148,1,1.0,2.0,3,True,itItaly,1.2162162162162162
Finidi George,654,1,1.0,2.0,2,True,ngNigeria,0.27522935779816515
Firas Al-Buraikan,268,0,1.0,1.0,1,True,saSaudi Arabia,0.33582089552238803
Florea Dumitrache,251,2,0.0,2.0,1,True,roRomania,0.7171314741035857
Florent Malouda,652,1,0.0,1.0,2,True,frFrance,0.13803680981595093
Florin Răducioiu,596,4,0.0,4.0,2,True,roRomania,0.6040268456375839
Flórián Albert,360,0,0.0,0.0,1,True,huHungary,0.0
Francesco Graziani,566,1,0.0,1.0,2,True,itItaly,0.15901060070671377
Francesco Totti,807,1,0.0,1.0,2,True,itItaly,0.11152416356877323
Francis Lee,256,0,0.0,0.0,1,True,engEngland,0.0
Francisco Fonseca,266,1,0.0,1.0,1,True,mxMexico,0.3383458646616541
Francisco Gento,180,0,0.0,0.0,1,True,esSpain,0.0
Francisco Palencia,120,0,0.0,0.0,2,True,mxMexico,0.0
Franck Ribéry,782,1,0.0,1.0,2,True,frFrance,0.11508951406649617
František Veselý,186,0,0.0,0.0,1,True,csCzechoslovakia,0.0
François Omam-Biyik,1018,2,1.0,3.0,3,True,cmCameroon,0.26522593320235754
François Van der Elst,90,0,0.0,0.0,1,True,beBelgium,0.0
Fred,616,2,0.0,2.0,3,True,brBrazil,0.29220779220779225
Freddie Ljungberg,540,1,0.0,1.0,2,True,seSweden,0.16666666666666669
Fritz Künzli,180,0,0.0,0.0,1,True,chSwitzerland,0.0
Fyodor Smolov,222,0,0.0,0.0,1,True,ruRussia,0.0
Gabi Balint,230,2,0.0,2.0,1,True,roRomania,0.782608695652174
Gabriel Batistuta,983,10,0.0,10.0,3,True,arArgentina,0.9155645981688708
Gabriel Caballero,109,0,0.0,0.0,1,True,mxMexico,0.0
Gabriel Calderón,488,0,0.0,0.0,2,True,arArgentina,0.0
Gabriel Jesus,497,0,1.0,1.0,2,True,brBrazil,0.18108651911468815
Gabriel Martinelli,113,0,0.0,0.0,1,True,brBrazil,0.0
Galimzyan Khusainov,360,0,0.0,0.0,1,True,suSoviet Union,0.0
Gamal Abdel-Hameed,160,0,0.0,0.0,1,True,egEgypt,0.0
Gareth Bale,225,1,0.0,1.0,1,True,wlsWales,0.4
Garrincha,180,1,0.0,1.0,1,True,brBrazil,0.5
Gary Lineker,1157,10,0.0,10.0,2,True,engEngland,0.7778738115816768
Gaston Taument,132,1,0.0,1.0,1,True,nlNetherlands,0.6818181818181819
Gennady Yevryuzhikhin,345,0,0.0,0.0,1,True,suSoviet Union,0.0
Geoff Hurst,600,5,0.0,5.0,2,True,engEngland,0.75
Georges Bregy,360,1,0.0,1.0,1,True,chSwitzerland,0.25
Georgi Asparuhov,468,1,0.0,1.0,2,True,bgBulgaria,0.19230769230769232
Georgi Bachev,97,0,0.0,0.0,1,True,bgBulgaria,0.0
Georgi Popov,148,0,0.0,0.0,1,True,bgBulgaria,0.0
Georginio Wijnaldum,552,1,0.0,1.0,1,True,nlNetherlands,0.16304347826086957
Georgios Samaras,592,1,1.0,2.0,2,True,grGreece,0.30405405405405406
Gerd Kische,540,0,0.0,0.0,1,True,Germany DR,0.0
Gerd Müller,1230,14,0.0,14.0,2,True,deWest Germany,1.024390243902439
Gerhard Rodax,173,1,0.0,1.0,1,True,atAustria,0.5202312138728323
Gernot Jurtin,102,0,0.0,0.0,1,True,atAustria,0.0
Gerry Armstrong,470,3,0.0,3.0,2,True,nirNorthern Ireland,0.5744680851063829
Gert Verheyen,331,0,0.0,0.0,2,True,beBelgium,0.0
Gervinho,443,2,1.0,3.0,2,True,ciCôte d'Ivoire,0.6094808126410836
Gerónimo Barbadillo,139,0,0.0,0.0,1,True,pePeru,0.0
Ghafour Jahani,220,0,0.0,0.0,1,True,irIR Iran,0.0
Gheorghe Popescu,1199,0,0.0,0.0,3,True,roRomania,0.0
Gheorghe Tătaru,113,0,0.0,0.0,1,True,roRomania,0.0
Gianluca Vialli,337,0,0.0,0.0,2,True,itItaly,0.0
Gianni Rivera,507,3,0.0,3.0,3,True,itItaly,0.5325443786982248
Gigi Riva,750,3,0.0,3.0,2,True,itItaly,0.36
Gilberto Alves,470,0,0.0,0.0,1,True,brBrazil,0.0
Gilberto Yearwood,268,0,0.0,0.0,1,True,hnHonduras,0.0
Giorgio Chinaglia,114,0,0.0,0.0,1,True,itItaly,0.0
Giovani dos Santos,668,1,0.0,1.0,3,True,mxMexico,0.1347305389221557
Giuseppe Galderisi,324,0,0.0,0.0,1,True,itItaly,0.0
Giuseppe Signori,390,0,0.0,0.0,1,True,itItaly,0.0
Gonzalo Higuaín,1041,5,1.0,6.0,3,True,arArgentina,0.5187319884726225
Gonzalo Pineda,290,0,0.0,0.0,1,True,mxMexico,0.0
Gonzalo Plata,269,0,0.0,0.0,1,True,ecEcuador,0.0
Gonçalo Guedes,243,0,1.0,1.0,1,True,ptPortugal,0.3703703703703704
Goran Vlaović,365,1,0.0,1.0,1,True,hrCroatia,0.24657534246575344
Gordon Durie,336,0,0.0,0.0,2,True,sctScotland,0.0
Graeme Sharp,90,0,0.0,0.0,1,True,sctScotland,0.0
Graham Zusi,257,0,2.0,2.0,1,True,usUnited States,0.7003891050583657
Grzegorz Lato,1800,10,0.0,10.0,3,True,plPoland,0.5
Guillermo Franco,382,0,0.0,0.0,2,True,mxMexico,0.0
Guillermo La Rosa,494,1,0.0,1.0,2,True,pePeru,0.18218623481781376
Guillermo Yávar,154,0,0.0,0.0,2,True,clChile,0.0
Gustavo Dezotti,151,0,0.0,0.0,1,True,arArgentina,0.0
Gustavo Moscoso,248,1,0.0,1.0,1,True,clChile,0.3629032258064516
Guy Saint-Vil,96,0,0.0,0.0,1,True,htHaiti,0.0
Gylfi Sigurðsson,270,1,0.0,1.0,1,True,isIceland,0.33333333333333337
Gyula Rákosi,360,0,0.0,0.0,1,True,huHungary,0.0
Gábor Pölöskei,270,2,0.0,2.0,1,True,huHungary,0.6666666666666667
Gérard Hausser,270,1,0.0,1.0,1,True,frFrance,0.33333333333333337
Gérard Soler,510,1,0.0,1.0,1,True,frFrance,0.1764705882352941
Gøran Sørloth,90,0,0.0,0.0,1,True,noNorway,0.0
Haji Wright,137,1,0.0,1.0,1,True,usUnited States,0.656934306569343
Hakan Yakin,235,0,0.0,0.0,2,True,chSwitzerland,0.0
Hakan Şükür,590,1,0.0,1.0,1,True,trTürkiye,0.15254237288135591
Hakim Ziyech,899,1,1.0,2.0,2,True,maMorocco,0.20022246941045607
Hamzah Idris,226,0,0.0,0.0,1,True,saSaudi Arabia,0.0
Hannes Löhr,351,0,0.0,0.0,1,True,deWest Germany,0.0
Hannes Reinmayr,90,0,0.0,0.0,1,True,atAustria,0.0
Hans Gillhaus,193,0,0.0,0.0,1,True,nlNetherlands,0.0
Hans Krankl,900,5,0.0,5.0,2,True,atAustria,0.5
Hans-Jürgen Kreische,136,0,0.0,0.0,1,True,Germany DR,0.0
Hao Haidong,236,0,0.0,0.0,1,True,cnChina PR,0.0
Haris Seferović,354,1,0.0,1.0,3,True,chSwitzerland,0.2542372881355932
Harry Kane,974,8,3.0,11.0,2,True,engEngland,1.0164271047227926
Harry Kewell,238,1,0.0,1.0,2,True,auAustralia,0.37815126050420167
Hassan Nader,90,1,0.0,1.0,1,True,maMorocco,1.0
Hassan Rowshan,113,1,0.0,1.0,1,True,irIR Iran,0.7964601769911505
Hassen Gabsi,132,0,0.0,0.0,1,True,tnTunisia,0.0
Hattan Bahebri,159,0,1.0,1.0,2,True,saSaudi Arabia,0.5660377358490566
Heimo Pfeifenberger,250,0,0.0,0.0,1,True,atAustria,0.0
Helmut Haller,524,6,0.0,6.0,2,True,deWest Germany,1.0305343511450382
Henri Camara,351,2,0.0,2.0,1,True,snSenegal,0.5128205128205129
Henrik Larsson,939,5,0.0,5.0,3,True,seSweden,0.4792332268370607
Henry Martín,146,1,0.0,1.0,1,True,mxMexico,0.6164383561643836
Herbert Zimmermann,142,0,0.0,0.0,1,True,deWest Germany,0.0
Hernán Crespo,432,4,0.0,4.0,3,True,arArgentina,0.8333333333333333
Hernán Medford,140,1,0.0,1.0,2,True,crCosta Rica,0.6428571428571428
Hillel Soudani,165,0,0.0,0.0,1,True,dzAlgeria,0.0
Hirving Lozano,567,1,1.0,2.0,2,True,mxMexico,0.31746031746031744
Hong Yong-jo,270,0,0.0,0.0,1,True,kpKorea DPR,0.0
Honorino Landa,180,0,0.0,0.0,1,True,clChile,0.0
Horacio López Salgado,120,0,0.0,0.0,1,True,mxMexico,0.0
Horst Hrubesch,325,1,0.0,1.0,1,True,deWest Germany,0.27692307692307694
Hossam Hassan,270,0,0.0,0.0,1,True,egEgypt,0.0
Hossein Faraki,182,0,0.0,0.0,1,True,irIR Iran,0.0
Houmane Jarir,180,1,0.0,1.0,1,True,maMorocco,0.5
Hristo Bonev,473,2,0.0,2.0,2,True,bgBulgaria,0.3805496828752643
Hristo Stoichkov,865,6,0.0,6.0,2,True,bgBulgaria,0.6242774566473989
Hugo Almeida,160,1,0.0,1.0,2,True,ptPortugal,0.5625
Hugo Sotil,363,0,0.0,0.0,2,True,pePeru,0.0
Hugo Sánchez,750,1,0.0,1.0,3,True,mxMexico,0.12
Hulk,394,0,0.0,0.0,1,True,brBrazil,0.0
Humberto Suazo,135,0,0.0,0.0,1,True,clChile,0.0
Hussain Ghuloum,270,0,0.0,0.0,1,True,aeUAE,0.0
Hussein Saeed,90,0,0.0,0.0,1,True,iqIraq,0.0
Hwang Hee-chan,318,1,0.0,1.0,2,True,krKorea Republic,0.2830188679245283
Hwang Sun-hong,654,2,0.0,2.0,3,True,krKorea Republic,0.27522935779816515
Hwang Ui-jo,106,0,0.0,0.0,1,True,krKorea Republic,0.0
Håvard Flo,269,1,0.0,1.0,1,True,noNorway,0.33457249070631967
Héctor De Bourgoing,90,1,0.0,1.0,1,True,frFrance,1.0
Héctor Salva,90,0,0.0,0.0,1,True,uyUruguay,0.0
Héctor Silva,143,0,0.0,0.0,1,True,uyUruguay,0.0
Héctor Yazalde,257,2,0.0,2.0,1,True,arArgentina,0.7003891050583657
Hélder Postiga,134,0,0.0,0.0,2,True,ptPortugal,0.0
Ian Stewart,151,0,0.0,0.0,1,True,nirNorthern Ireland,0.0
Igor Belanov,312,4,0.0,4.0,1,True,suSoviet Union,1.1538461538461537
Igor Chislenko,313,2,0.0,2.0,1,True,suSoviet Union,0.5750798722044728
Igor Dobrovolski,250,1,0.0,1.0,1,True,suSoviet Union,0.36
Igor Vrablic,180,0,0.0,0.0,1,True,caCanada,0.0
Ilie Dumitrescu,539,2,0.0,2.0,3,True,roRomania,0.3339517625231911
Iliman Ndiaye,135,0,1.0,1.0,1,True,snSenegal,0.6666666666666667
Inge Ejderstedt,184,0,0.0,0.0,2,True,seSweden,0.0
Ion Andoni Goikoetxea,393,2,0.0,2.0,1,True,esSpain,0.45801526717557256
Ion Dumitru,260,0,0.0,0.0,1,True,roRomania,0.0
Ireneusz Jeleń,203,0,0.0,0.0,1,True,plPoland,0.0
Isidoro Díaz,301,0,0.0,0.0,2,True,mxMexico,0.0
Islam Slimani,324,2,1.0,3.0,1,True,dzAlgeria,0.8333333333333333
Ismaila Sarr,614,1,0.0,1.0,2,True,snSenegal,0.1465798045602606
Issam Jebali,182,0,0.0,0.0,1,True,tnTunisia,0.0
Ivan Klasnić,153,0,0.0,0.0,1,True,hrCroatia,0.0
Ivan Kolev,180,0,0.0,0.0,1,True,bgBulgaria,0.0
Ivan Perišić,1555,6,5.0,11.0,3,True,hrCroatia,0.6366559485530547
Ivaylo Petkov,180,0,0.0,0.0,1,True,bgBulgaria,0.0
Ivaylo Yordanov,390,0,0.0,0.0,2,True,bgBulgaria,0.0
Ivica Olić,479,2,0.0,2.0,3,True,hrCroatia,0.3757828810020876
Ivica Vastić,117,1,0.0,1.0,1,True,atAustria,0.7692307692307693
Ivica Šurjak,810,2,0.0,2.0,2,True,yuYugoslavia,0.2222222222222222
Ivo Knoflíček,426,0,0.0,0.0,1,True,csCzechoslovakia,0.0
Iván Kaviedes,247,1,0.0,1.0,2,True,ecEcuador,0.3643724696356275
Iván Zamorano,360,0,0.0,0.0,1,True,clChile,0.0
Iñaki Williams,270,0,0.0,0.0,1,True,ghGhana,0.0
Jacek Krzynówek,513,0,0.0,0.0,2,True,plPoland,0.0
Jackson Irvine,401,0,0.0,0.0,2,True,auAustralia,0.0
Jackson Martínez,195,2,0.0,2.0,1,True,coColombia,0.9230769230769231
Jacques N'Guea,117,0,0.0,0.0,1,True,cmCameroon,0.0
Jaime Portillo,90,0,0.0,0.0,1,True,svEl Salvador,0.0
Jairzinho,1429,9,0.0,9.0,3,True,brBrazil,0.5668299510146956
James Obiorah,90,0,0.0,0.0,1,True,ngNigeria,0.0
James Rodríguez,551,6,4.0,10.0,2,True,coColombia,1.633393829401089
Jamie Vardy,160,0,0.0,0.0,1,True,engEngland,0.0
Jan Ceulemans,1504,4,0.0,4.0,3,True,beBelgium,0.23936170212765956
Jan Domarski,122,0,0.0,0.0,1,True,plPoland,0.0
Jan Karaś,193,0,0.0,0.0,1,True,plPoland,0.0
Jan Urban,297,0,0.0,0.0,1,True,plPoland,0.0
Jan Åge Fjørtoft,180,0,0.0,0.0,1,True,noNorway,0.0
Jared Borgetti,483,2,0.0,2.0,2,True,mxMexico,0.3726708074534162
Jasem Yaqoub,180,0,0.0,0.0,1,True,kwKuwait,0.0
Javier Fragoso,450,1,0.0,1.0,2,True,mxMexico,0.2
Javier Hernández,580,4,1.0,5.0,3,True,mxMexico,0.7758620689655172
Javier Saviola,215,1,0.0,1.0,1,True,arArgentina,0.41860465116279066
Javier Valdivia,315,2,0.0,2.0,1,True,mxMexico,0.5714285714285714
Jean Beausejour,428,2,0.0,2.0,2,True,clChile,0.4205607476635514
Jean Kalala N'Tumba,90,0,0.0,0.0,1,True,cdZaire,0.0
Jean-Claude Schindelholz,90,0,0.0,0.0,1,True,chSwitzerland,0.0
Jean-Marc Ferreri,183,1,0.0,1.0,1,True,frFrance,0.4918032786885246
Jean-Pierre Papin,345,2,0.0,2.0,1,True,frFrance,0.5217391304347826
Jean-Pierre Tokoto,137,0,0.0,0.0,1,True,cmCameroon,0.0
Jeff Astle,92,0,0.0,0.0,1,True,engEngland,0.0
Jefferson Farfán,129,0,0.0,0.0,1,True,pePeru,0.0
Jefferson Montero,226,0,0.0,0.0,1,True,ecEcuador,0.0
Jeremain Lens,129,0,0.0,0.0,1,True,nlNetherlands,0.0
Jermain Defoe,172,1,0.0,1.0,1,True,engEngland,0.5232558139534884
Jerry Bengtson,225,0,0.0,0.0,1,True,hnHonduras,0.0
Jerry Palacios,135,0,0.0,0.0,2,True,hnHonduras,0.0
Jesper Grønkjær,354,0,0.0,0.0,2,True,dkDenmark,0.0
Jesper Lindstrøm,200,0,0.0,0.0,1,True,dkDenmark,0.0
Jesper Olsen,229,3,0.0,3.0,1,True,dkDenmark,1.1790393013100435
Jesús María Satrústegui,287,0,0.0,0.0,1,True,esSpain,0.0
Jimmy Greaves,270,0,0.0,0.0,1,True,engEngland,0.0
Joachim Streich,349,2,0.0,2.0,1,True,Germany DR,0.5157593123209169
Joakim Nilsson,270,0,0.0,0.0,1,True,seSweden,0.0
Joaquín,416,0,0.0,0.0,3,True,esSpain,0.0
Joaquín Peiró,180,0,0.0,0.0,1,True,esSpain,0.0
Joe Jordan,610,4,0.0,4.0,3,True,sctScotland,0.5901639344262295
Joe-Max Moore,196,0,0.0,0.0,2,True,usUnited States,0.0
Joel Campbell,796,1,2.0,3.0,3,True,crCosta Rica,0.33919597989949746
Johan Cruyff,630,3,0.0,3.0,1,True,nlNetherlands,0.4285714285714286
Johan Devrindt,116,0,0.0,0.0,1,True,beBelgium,0.0
Johan Venegas,222,0,0.0,0.0,2,True,crCosta Rica,0.0
John Aldridge,373,1,0.0,1.0,2,True,ieRep. of Ireland,0.24128686327077747
John Barnes,405,0,0.0,0.0,2,True,engEngland,0.0
John Connelly,90,0,0.0,0.0,1,True,engEngland,0.0
John Moshoeu,270,0,0.0,0.0,1,True,zaSouth Africa,0.0
John Utaka,90,0,0.0,0.0,1,True,ngNigeria,0.0
John van 't Schip,163,0,0.0,0.0,1,True,nlNetherlands,0.0
Johnny Ekström,119,1,0.0,1.0,1,True,seSweden,0.7563025210084033
Johnny Rep,1157,7,0.0,7.0,2,True,nlNetherlands,0.5445116681071738
Jon Dahl Tomasson,535,5,0.0,5.0,2,True,dkDenmark,0.8411214953271028
Jonas Eduardo Américo,107,0,0.0,0.0,2,True,brBrazil,0.0
Jonathan David,192,0,0.0,0.0,1,True,caCanada,0.0
Jong Tae-se,270,0,0.0,0.0,1,True,kpKorea DPR,0.0
Jordan Ayew,253,0,1.0,1.0,2,True,ghGhana,0.3557312252964427
Jorge Burruchaga,1228,3,0.0,3.0,2,True,arArgentina,0.21986970684039087
Jorge Campos,750,0,0.0,0.0,2,True,mxMexico,0.0
Jorge Mendonça,421,0,0.0,0.0,1,True,brBrazil,0.0
Jorge Orosmán da Silva,225,0,0.0,0.0,1,True,uyUruguay,0.0
Jorge Rodríguez,300,0,0.0,0.0,1,True,mxMexico,0.0
Jorge Valdano,681,4,0.0,4.0,2,True,arArgentina,0.5286343612334802
Joseba Etxeberria,172,0,1.0,1.0,1,True,esSpain,0.5232558139534884
Joseph N'Do,261,0,0.0,0.0,1,True,cmCameroon,0.0
Joseph-Désiré Job,153,0,0.0,0.0,2,True,cmCameroon,0.0
Josh Sargent,157,0,0.0,0.0,1,True,usUnited States,0.0
Joshua Kennedy,159,0,0.0,0.0,2,True,auAustralia,0.0
Josip Drmić,362,1,2.0,3.0,2,True,chSwitzerland,0.7458563535911602
Josip Weber,308,0,0.0,0.0,1,True,beBelgium,0.0
Jostein Flo,282,0,0.0,0.0,2,True,noNorway,0.0
José Augusto Torres,540,3,0.0,3.0,1,True,ptPortugal,0.5
José Cardozo,461,1,0.0,1.0,2,True,pyParaguay,0.19522776572668113
José Daniel Valencia,305,0,0.0,0.0,2,True,arArgentina,0.0
José Luis Caminero,315,3,0.0,3.0,1,True,esSpain,0.8571428571428572
José Luis González Dávila,247,1,0.0,1.0,1,True,mxMexico,0.3643724696356275
José Luis Rodríguez,242,0,0.0,0.0,1,True,paPanama,0.0
José María Rivas,270,0,0.0,0.0,1,True,svEl Salvador,0.0
José Reinaldo de Lima,225,1,0.0,1.0,1,True,brBrazil,0.4
José Roberto Figueroa,270,0,0.0,0.0,1,True,hnHonduras,0.0
José Sasía,180,0,0.0,0.0,1,True,uyUruguay,0.0
José Ufarte,90,0,0.0,0.0,1,True,esSpain,0.0
Jozef Adamec,225,0,0.0,0.0,1,True,csCzechoslovakia,0.0
